"Company","Date","Close"
"Apple",2017-01-03,116.15
"Google",2017-01-03,808.01
"Amazon",2017-01-03,753.67
"Facebook",2017-01-03,116.86
"Baidu",2017-01-03,168.3
"Alibaba",2017-01-03,88.6
"Tencent(HK)",2017-01-03,189.4
"Apple",2017-01-04,116.02
"Google",2017-01-04,807.77
"Amazon",2017-01-04,757.18
"Facebook",2017-01-04,118.69
"Baidu",2017-01-04,171.96
"Alibaba",2017-01-04,90.51
"Tencent(HK)",2017-01-04,189
"Apple",2017-01-05,116.61
"Google",2017-01-05,813.02
"Amazon",2017-01-05,780.45
"Facebook",2017-01-05,120.67
"Baidu",2017-01-05,177.47
"Alibaba",2017-01-05,94.37
"Tencent(HK)",2017-01-05,193.3
"Apple",2017-01-06,117.91
"Google",2017-01-06,825.21
"Amazon",2017-01-06,795.99
"Facebook",2017-01-06,123.41
"Baidu",2017-01-06,176.38
"Alibaba",2017-01-06,93.89
"Tencent(HK)",2017-01-06,195.1
"Apple",2017-01-09,118.99
"Google",2017-01-09,827.18
"Amazon",2017-01-09,796.92
"Facebook",2017-01-09,124.9
"Baidu",2017-01-09,177.16
"Alibaba",2017-01-09,94.72
"Tencent(HK)",2017-01-09,195.6
"Apple",2017-01-10,119.11
"Google",2017-01-10,826.01
"Amazon",2017-01-10,795.9
"Facebook",2017-01-10,124.35
"Baidu",2017-01-10,180.31
"Alibaba",2017-01-10,96.75
"Tencent(HK)",2017-01-10,198
"Apple",2017-01-11,119.75
"Google",2017-01-11,829.86
"Amazon",2017-01-11,799.02
"Facebook",2017-01-11,126.09
"Baidu",2017-01-11,179.32
"Alibaba",2017-01-11,96.94
"Tencent(HK)",2017-01-11,200.8
"Apple",2017-01-12,119.25
"Google",2017-01-12,829.53
"Amazon",2017-01-12,813.64
"Facebook",2017-01-12,126.62
"Baidu",2017-01-12,177.57
"Alibaba",2017-01-12,95.9
"Tencent(HK)",2017-01-12,198.8
"Apple",2017-01-13,119.04
"Google",2017-01-13,830.94
"Amazon",2017-01-13,817.14
"Facebook",2017-01-13,128.34
"Baidu",2017-01-13,176.48
"Alibaba",2017-01-13,96.27
"Tencent(HK)",2017-01-13,199.7
"Tencent(HK)",2017-01-16,196.7
"Apple",2017-01-17,120
"Google",2017-01-17,827.46
"Amazon",2017-01-17,809.72
"Facebook",2017-01-17,127.87
"Baidu",2017-01-17,176.96
"Alibaba",2017-01-17,96.12
"Tencent(HK)",2017-01-17,197.7
"Apple",2017-01-18,119.99
"Google",2017-01-18,829.02
"Amazon",2017-01-18,807.48
"Facebook",2017-01-18,127.92
"Baidu",2017-01-18,176.54
"Alibaba",2017-01-18,96
"Tencent(HK)",2017-01-18,199.7
"Apple",2017-01-19,119.78
"Google",2017-01-19,824.37
"Amazon",2017-01-19,809.04
"Facebook",2017-01-19,127.55
"Baidu",2017-01-19,176.09
"Alibaba",2017-01-19,96.17
"Tencent(HK)",2017-01-19,199.5
"Apple",2017-01-20,120
"Google",2017-01-20,828.17
"Amazon",2017-01-20,808.33
"Facebook",2017-01-20,127.04
"Baidu",2017-01-20,173.44
"Alibaba",2017-01-20,96.06
"Tencent(HK)",2017-01-20,197.7
"Apple",2017-01-23,120.08
"Google",2017-01-23,844.43
"Amazon",2017-01-23,817.88
"Facebook",2017-01-23,128.93
"Baidu",2017-01-23,175.97
"Alibaba",2017-01-23,98.41
"Tencent(HK)",2017-01-23,197.8
"Apple",2017-01-24,119.97
"Google",2017-01-24,849.53
"Amazon",2017-01-24,822.44
"Facebook",2017-01-24,129.37
"Baidu",2017-01-24,176.05
"Alibaba",2017-01-24,101.43
"Tencent(HK)",2017-01-24,197.8
"Apple",2017-01-25,121.88
"Google",2017-01-25,858.45
"Amazon",2017-01-25,836.52
"Facebook",2017-01-25,131.48
"Baidu",2017-01-25,176.61
"Alibaba",2017-01-25,104.06
"Tencent(HK)",2017-01-25,200.8
"Apple",2017-01-26,121.94
"Google",2017-01-26,856.98
"Amazon",2017-01-26,839.15
"Facebook",2017-01-26,132.78
"Baidu",2017-01-26,174.95
"Alibaba",2017-01-26,102.75
"Tencent(HK)",2017-01-26,205
"Apple",2017-01-27,121.95
"Google",2017-01-27,845.03
"Amazon",2017-01-27,835.77
"Facebook",2017-01-27,132.18
"Baidu",2017-01-27,174.1
"Alibaba",2017-01-27,102.07
"Tencent(HK)",2017-01-27,204.4
"Apple",2017-01-30,121.63
"Google",2017-01-30,823.83
"Amazon",2017-01-30,830.38
"Facebook",2017-01-30,130.98
"Baidu",2017-01-30,174.72
"Alibaba",2017-01-30,101.02
"Apple",2017-01-31,121.35
"Google",2017-01-31,820.19
"Amazon",2017-01-31,823.48
"Facebook",2017-01-31,130.32
"Baidu",2017-01-31,175.07
"Alibaba",2017-01-31,101.31
"Apple",2017-02-01,128.75
"Google",2017-02-01,815.24
"Amazon",2017-02-01,832.35
"Facebook",2017-02-01,133.23
"Baidu",2017-02-01,173.82
"Alibaba",2017-02-01,101.57
"Tencent(HK)",2017-02-01,206.6
"Apple",2017-02-02,128.53
"Google",2017-02-02,818.26
"Amazon",2017-02-02,839.95
"Facebook",2017-02-02,130.84
"Baidu",2017-02-02,173.4
"Alibaba",2017-02-02,100.84
"Tencent(HK)",2017-02-02,205.2
"Apple",2017-02-03,129.08
"Google",2017-02-03,820.13
"Amazon",2017-02-03,810.2
"Facebook",2017-02-03,130.98
"Baidu",2017-02-03,175.17
"Alibaba",2017-02-03,100.39
"Tencent(HK)",2017-02-03,205
"Apple",2017-02-06,130.29
"Google",2017-02-06,821.62
"Amazon",2017-02-06,807.64
"Facebook",2017-02-06,132.06
"Baidu",2017-02-06,177.81
"Alibaba",2017-02-06,100.9
"Tencent(HK)",2017-02-06,207.4
"Apple",2017-02-07,131.53
"Google",2017-02-07,829.23
"Amazon",2017-02-07,812.5
"Facebook",2017-02-07,131.84
"Baidu",2017-02-07,178.17
"Alibaba",2017-02-07,100.83
"Tencent(HK)",2017-02-07,205.4
"Apple",2017-02-08,132.04
"Google",2017-02-08,829.88
"Amazon",2017-02-08,819.71
"Facebook",2017-02-08,134.2
"Baidu",2017-02-08,181.5
"Alibaba",2017-02-08,103.57
"Tencent(HK)",2017-02-08,204
"Apple",2017-02-09,132.42
"Google",2017-02-09,830.06
"Amazon",2017-02-09,821.36
"Facebook",2017-02-09,134.14
"Baidu",2017-02-09,181.5
"Alibaba",2017-02-09,103.34
"Tencent(HK)",2017-02-09,204.2
"Apple",2017-02-10,132.12
"Google",2017-02-10,834.85
"Amazon",2017-02-10,827.46
"Facebook",2017-02-10,134.19
"Baidu",2017-02-10,183.99
"Alibaba",2017-02-10,102.36
"Tencent(HK)",2017-02-10,202.6
"Apple",2017-02-13,133.29
"Google",2017-02-13,838.96
"Amazon",2017-02-13,836.53
"Facebook",2017-02-13,134.05
"Baidu",2017-02-13,184.31
"Alibaba",2017-02-13,103.1
"Tencent(HK)",2017-02-13,203.6
"Apple",2017-02-14,135.02
"Google",2017-02-14,840.03
"Amazon",2017-02-14,836.39
"Facebook",2017-02-14,133.85
"Baidu",2017-02-14,182.77
"Alibaba",2017-02-14,101.59
"Tencent(HK)",2017-02-14,202.8
"Apple",2017-02-15,135.51
"Google",2017-02-15,837.32
"Amazon",2017-02-15,842.7
"Facebook",2017-02-15,133.44
"Baidu",2017-02-15,183.58
"Alibaba",2017-02-15,101.55
"Tencent(HK)",2017-02-15,206.6
"Apple",2017-02-16,135.34
"Google",2017-02-16,842.17
"Amazon",2017-02-16,844.14
"Facebook",2017-02-16,133.84
"Baidu",2017-02-16,184.94
"Alibaba",2017-02-16,100.82
"Tencent(HK)",2017-02-16,212
"Apple",2017-02-17,135.72
"Google",2017-02-17,846.55
"Amazon",2017-02-17,845.07
"Facebook",2017-02-17,133.53
"Baidu",2017-02-17,185.17
"Alibaba",2017-02-17,100.52
"Tencent(HK)",2017-02-17,212.2
"Tencent(HK)",2017-02-20,214
"Apple",2017-02-21,136.7
"Google",2017-02-21,849.27
"Amazon",2017-02-21,856.44
"Facebook",2017-02-21,133.72
"Baidu",2017-02-21,185.62
"Alibaba",2017-02-21,102.12
"Tencent(HK)",2017-02-21,211
"Apple",2017-02-22,137.11
"Google",2017-02-22,851.36
"Amazon",2017-02-22,855.61
"Facebook",2017-02-22,136.12
"Baidu",2017-02-22,186.01
"Alibaba",2017-02-22,104.2
"Tencent(HK)",2017-02-22,215
"Apple",2017-02-23,136.53
"Google",2017-02-23,851
"Amazon",2017-02-23,852.19
"Facebook",2017-02-23,135.36
"Baidu",2017-02-23,184.64
"Alibaba",2017-02-23,102.46
"Tencent(HK)",2017-02-23,214.8
"Apple",2017-02-24,136.66
"Google",2017-02-24,847.81
"Amazon",2017-02-24,845.24
"Facebook",2017-02-24,135.44
"Baidu",2017-02-24,175.17
"Alibaba",2017-02-24,102.95
"Tencent(HK)",2017-02-24,211.2
"Apple",2017-02-27,136.93
"Google",2017-02-27,849.67
"Amazon",2017-02-27,848.64
"Facebook",2017-02-27,136.41
"Baidu",2017-02-27,172.97
"Alibaba",2017-02-27,103.6
"Tencent(HK)",2017-02-27,210.2
"Apple",2017-02-28,136.99
"Google",2017-02-28,844.93
"Amazon",2017-02-28,845.04
"Facebook",2017-02-28,135.54
"Baidu",2017-02-28,174.13
"Alibaba",2017-02-28,102.9
"Tencent(HK)",2017-02-28,207
"Apple",2017-03-01,139.79
"Google",2017-03-01,856.75
"Amazon",2017-03-01,853.08
"Facebook",2017-03-01,137.42
"Baidu",2017-03-01,175.33
"Alibaba",2017-03-01,104.04
"Tencent(HK)",2017-03-01,206.8
"Apple",2017-03-02,138.96
"Google",2017-03-02,849.85
"Amazon",2017-03-02,848.91
"Facebook",2017-03-02,136.76
"Baidu",2017-03-02,174.48
"Alibaba",2017-03-02,103.19
"Tencent(HK)",2017-03-02,206.4
"Apple",2017-03-03,139.78
"Google",2017-03-03,849.08
"Amazon",2017-03-03,849.88
"Facebook",2017-03-03,137.17
"Baidu",2017-03-03,173.79
"Alibaba",2017-03-03,103.31
"Tencent(HK)",2017-03-03,207.2
"Apple",2017-03-06,139.34
"Google",2017-03-06,847.27
"Amazon",2017-03-06,846.61
"Facebook",2017-03-06,137.42
"Baidu",2017-03-06,173.3
"Alibaba",2017-03-06,102.31
"Tencent(HK)",2017-03-06,209.2
"Apple",2017-03-07,139.52
"Google",2017-03-07,851.15
"Amazon",2017-03-07,846.02
"Facebook",2017-03-07,137.3
"Baidu",2017-03-07,173.74
"Alibaba",2017-03-07,102.63
"Tencent(HK)",2017-03-07,211.8
"Apple",2017-03-08,139
"Google",2017-03-08,853.64
"Amazon",2017-03-08,850.5
"Facebook",2017-03-08,137.72
"Baidu",2017-03-08,173.87
"Alibaba",2017-03-08,103.22
"Tencent(HK)",2017-03-08,212.2
"Apple",2017-03-09,138.68
"Google",2017-03-09,857.84
"Amazon",2017-03-09,853
"Facebook",2017-03-09,138.24
"Baidu",2017-03-09,173.32
"Alibaba",2017-03-09,103.24
"Tencent(HK)",2017-03-09,209.8
"Apple",2017-03-10,139.14
"Google",2017-03-10,861.4
"Amazon",2017-03-10,852.46
"Facebook",2017-03-10,138.79
"Baidu",2017-03-10,172.74
"Alibaba",2017-03-10,103.39
"Tencent(HK)",2017-03-10,212.4
"Apple",2017-03-13,139.2
"Google",2017-03-13,864.58
"Amazon",2017-03-13,854.59
"Facebook",2017-03-13,139.6
"Baidu",2017-03-13,173.25
"Alibaba",2017-03-13,105.18
"Tencent(HK)",2017-03-13,215.4
"Apple",2017-03-14,138.99
"Google",2017-03-14,865.91
"Amazon",2017-03-14,852.53
"Facebook",2017-03-14,139.32
"Baidu",2017-03-14,172.84
"Alibaba",2017-03-14,104.25
"Tencent(HK)",2017-03-14,214.6
"Apple",2017-03-15,140.46
"Google",2017-03-15,868.39
"Amazon",2017-03-15,852.97
"Facebook",2017-03-15,139.72
"Baidu",2017-03-15,172.04
"Alibaba",2017-03-15,103.69
"Tencent(HK)",2017-03-15,214.6
"Apple",2017-03-16,140.69
"Google",2017-03-16,870
"Amazon",2017-03-16,853.42
"Facebook",2017-03-16,139.99
"Baidu",2017-03-16,176.57
"Alibaba",2017-03-16,105.63
"Tencent(HK)",2017-03-16,220.8
"Apple",2017-03-17,139.99
"Google",2017-03-17,872.37
"Amazon",2017-03-17,852.31
"Facebook",2017-03-17,139.84
"Baidu",2017-03-17,176.62
"Alibaba",2017-03-17,105.61
"Tencent(HK)",2017-03-17,222
"Apple",2017-03-20,141.46
"Google",2017-03-20,867.91
"Amazon",2017-03-20,856.97
"Facebook",2017-03-20,139.94
"Baidu",2017-03-20,176.13
"Alibaba",2017-03-20,107.25
"Tencent(HK)",2017-03-20,228.2
"Apple",2017-03-21,139.84
"Google",2017-03-21,850.14
"Amazon",2017-03-21,843.2
"Facebook",2017-03-21,138.51
"Baidu",2017-03-21,171.4
"Alibaba",2017-03-21,105.09
"Tencent(HK)",2017-03-21,228.8
"Apple",2017-03-22,141.42
"Google",2017-03-22,849.8
"Amazon",2017-03-22,848.06
"Facebook",2017-03-22,139.59
"Baidu",2017-03-22,169.56
"Alibaba",2017-03-22,106.09
"Tencent(HK)",2017-03-22,225.2
"Apple",2017-03-23,140.92
"Google",2017-03-23,839.65
"Amazon",2017-03-23,847.38
"Facebook",2017-03-23,139.53
"Baidu",2017-03-23,169.61
"Alibaba",2017-03-23,108.25
"Tencent(HK)",2017-03-23,223
"Apple",2017-03-24,140.64
"Google",2017-03-24,835.14
"Amazon",2017-03-24,845.61
"Facebook",2017-03-24,140.34
"Baidu",2017-03-24,168.26
"Alibaba",2017-03-24,108.04
"Tencent(HK)",2017-03-24,225.2
"Apple",2017-03-27,140.88
"Google",2017-03-27,838.51
"Amazon",2017-03-27,846.82
"Facebook",2017-03-27,140.32
"Baidu",2017-03-27,168.93
"Alibaba",2017-03-27,108.08
"Tencent(HK)",2017-03-27,224.8
"Apple",2017-03-28,143.8
"Google",2017-03-28,840.63
"Amazon",2017-03-28,856
"Facebook",2017-03-28,141.76
"Baidu",2017-03-28,169.79
"Alibaba",2017-03-28,107.8
"Tencent(HK)",2017-03-28,226
"Apple",2017-03-29,144.12
"Google",2017-03-29,849.87
"Amazon",2017-03-29,874.32
"Facebook",2017-03-29,142.65
"Baidu",2017-03-29,170.66
"Alibaba",2017-03-29,109.51
"Tencent(HK)",2017-03-29,228
"Apple",2017-03-30,143.93
"Google",2017-03-30,849.48
"Amazon",2017-03-30,876.34
"Facebook",2017-03-30,142.41
"Baidu",2017-03-30,172.36
"Alibaba",2017-03-30,108.85
"Tencent(HK)",2017-03-30,225.2
"Apple",2017-03-31,143.66
"Google",2017-03-31,847.8
"Amazon",2017-03-31,886.54
"Facebook",2017-03-31,142.05
"Baidu",2017-03-31,172.52
"Alibaba",2017-03-31,107.83
"Tencent(HK)",2017-03-31,222.8
"Apple",2017-04-03,143.7
"Google",2017-04-03,856.75
"Amazon",2017-04-03,891.51
"Facebook",2017-04-03,142.28
"Baidu",2017-04-03,175
"Alibaba",2017-04-03,108.09
"Tencent(HK)",2017-04-03,225.2
"Apple",2017-04-04,144.77
"Google",2017-04-04,852.57
"Amazon",2017-04-04,906.83
"Facebook",2017-04-04,141.73
"Baidu",2017-04-04,175.2
"Alibaba",2017-04-04,107.52
"Apple",2017-04-05,144.02
"Google",2017-04-05,848.91
"Amazon",2017-04-05,909.28
"Facebook",2017-04-05,141.85
"Baidu",2017-04-05,172.92
"Alibaba",2017-04-05,107.44
"Tencent(HK)",2017-04-05,228.8
"Apple",2017-04-06,143.66
"Google",2017-04-06,845.1
"Amazon",2017-04-06,898.28
"Facebook",2017-04-06,141.17
"Baidu",2017-04-06,173.38
"Alibaba",2017-04-06,108.04
"Tencent(HK)",2017-04-06,228
"Apple",2017-04-07,143.34
"Google",2017-04-07,842.1
"Amazon",2017-04-07,894.88
"Facebook",2017-04-07,140.78
"Baidu",2017-04-07,172.44
"Alibaba",2017-04-07,108.99
"Tencent(HK)",2017-04-07,227.2
"Apple",2017-04-10,143.17
"Google",2017-04-10,841.7
"Amazon",2017-04-10,907.04
"Facebook",2017-04-10,141.04
"Baidu",2017-04-10,174.22
"Alibaba",2017-04-10,111.7
"Tencent(HK)",2017-04-10,226.4
"Apple",2017-04-11,141.63
"Google",2017-04-11,839.88
"Amazon",2017-04-11,902.36
"Facebook",2017-04-11,139.92
"Baidu",2017-04-11,173.01
"Alibaba",2017-04-11,110.44
"Tencent(HK)",2017-04-11,225
"Apple",2017-04-12,141.8
"Google",2017-04-12,841.46
"Amazon",2017-04-12,896.23
"Facebook",2017-04-12,139.58
"Baidu",2017-04-12,173.61
"Alibaba",2017-04-12,110.63
"Tencent(HK)",2017-04-12,231
"Apple",2017-04-13,141.05
"Google",2017-04-13,840.18
"Amazon",2017-04-13,884.67
"Facebook",2017-04-13,139.39
"Baidu",2017-04-13,172.61
"Alibaba",2017-04-13,110.21
"Tencent(HK)",2017-04-13,230.6
"Apple",2017-04-17,141.83
"Google",2017-04-17,855.13
"Amazon",2017-04-17,901.99
"Facebook",2017-04-17,141.42
"Baidu",2017-04-17,173.31
"Alibaba",2017-04-17,111.76
"Apple",2017-04-18,141.2
"Google",2017-04-18,853.99
"Amazon",2017-04-18,903.78
"Facebook",2017-04-18,140.96
"Baidu",2017-04-18,174.47
"Alibaba",2017-04-18,111.23
"Tencent(HK)",2017-04-18,228
"Apple",2017-04-19,140.68
"Google",2017-04-19,856.51
"Amazon",2017-04-19,899.2
"Facebook",2017-04-19,142.27
"Baidu",2017-04-19,177.81
"Alibaba",2017-04-19,110.76
"Tencent(HK)",2017-04-19,230.2
"Apple",2017-04-20,142.44
"Google",2017-04-20,860.08
"Amazon",2017-04-20,902.06
"Facebook",2017-04-20,143.8
"Baidu",2017-04-20,178.64
"Alibaba",2017-04-20,112.96
"Tencent(HK)",2017-04-20,236.6
"Apple",2017-04-21,142.27
"Google",2017-04-21,858.95
"Amazon",2017-04-21,898.53
"Facebook",2017-04-21,143.68
"Baidu",2017-04-21,178.08
"Alibaba",2017-04-21,113.11
"Tencent(HK)",2017-04-21,236.4
"Apple",2017-04-24,143.64
"Google",2017-04-24,878.93
"Amazon",2017-04-24,907.41
"Facebook",2017-04-24,145.47
"Baidu",2017-04-24,180.03
"Alibaba",2017-04-24,114.86
"Tencent(HK)",2017-04-24,238
"Apple",2017-04-25,144.53
"Google",2017-04-25,888.84
"Amazon",2017-04-25,907.62
"Facebook",2017-04-25,146.49
"Baidu",2017-04-25,186.99
"Alibaba",2017-04-25,115.48
"Tencent(HK)",2017-04-25,242.8
"Apple",2017-04-26,143.68
"Google",2017-04-26,889.14
"Amazon",2017-04-26,909.29
"Facebook",2017-04-26,146.56
"Baidu",2017-04-26,186.67
"Alibaba",2017-04-26,114.97
"Tencent(HK)",2017-04-26,241.6
"Apple",2017-04-27,143.79
"Google",2017-04-27,891.44
"Amazon",2017-04-27,918.38
"Facebook",2017-04-27,147.7
"Baidu",2017-04-27,187.86
"Alibaba",2017-04-27,115.43
"Tencent(HK)",2017-04-27,244.6
"Apple",2017-04-28,143.65
"Google",2017-04-28,924.52
"Amazon",2017-04-28,924.99
"Facebook",2017-04-28,150.25
"Baidu",2017-04-28,180.23
"Alibaba",2017-04-28,115.5
"Tencent(HK)",2017-04-28,243.4
"Apple",2017-05-01,146.58
"Google",2017-05-01,932.82
"Amazon",2017-05-01,948.23
"Facebook",2017-05-01,152.46
"Baidu",2017-05-01,180.06
"Alibaba",2017-05-01,116.68
"Apple",2017-05-02,147.51
"Google",2017-05-02,937.09
"Amazon",2017-05-02,946.94
"Facebook",2017-05-02,152.78
"Baidu",2017-05-02,178.64
"Alibaba",2017-05-02,118.09
"Tencent(HK)",2017-05-02,248.4
"Apple",2017-05-03,147.06
"Google",2017-05-03,948.45
"Amazon",2017-05-03,941.03
"Facebook",2017-05-03,151.8
"Baidu",2017-05-03,177.4
"Alibaba",2017-05-03,116.57
"Apple",2017-05-04,146.53
"Google",2017-05-04,954.72
"Amazon",2017-05-04,937.53
"Facebook",2017-05-04,150.85
"Baidu",2017-05-04,176.71
"Alibaba",2017-05-04,115.86
"Tencent(HK)",2017-05-04,243.8
"Apple",2017-05-05,148.96
"Google",2017-05-05,950.28
"Amazon",2017-05-05,934.15
"Facebook",2017-05-05,150.24
"Baidu",2017-05-05,178.03
"Alibaba",2017-05-05,116.04
"Tencent(HK)",2017-05-05,243.8
"Apple",2017-05-08,153.01
"Google",2017-05-08,958.69
"Amazon",2017-05-08,949.04
"Facebook",2017-05-08,151.06
"Baidu",2017-05-08,177.47
"Alibaba",2017-05-08,116.86
"Tencent(HK)",2017-05-08,244.8
"Apple",2017-05-09,153.99
"Google",2017-05-09,956.71
"Amazon",2017-05-09,952.82
"Facebook",2017-05-09,150.48
"Baidu",2017-05-09,182.98
"Alibaba",2017-05-09,120
"Tencent(HK)",2017-05-09,250.8
"Apple",2017-05-10,153.26
"Google",2017-05-10,954.84
"Amazon",2017-05-10,948.95
"Facebook",2017-05-10,150.29
"Baidu",2017-05-10,183.57
"Alibaba",2017-05-10,119.98
"Tencent(HK)",2017-05-10,250.4
"Apple",2017-05-11,153.95
"Google",2017-05-11,955.89
"Amazon",2017-05-11,947.62
"Facebook",2017-05-11,150.04
"Baidu",2017-05-11,186.6
"Alibaba",2017-05-11,120.16
"Tencent(HK)",2017-05-11,254.6
"Apple",2017-05-12,156.1
"Google",2017-05-12,955.14
"Amazon",2017-05-12,961.35
"Facebook",2017-05-12,150.33
"Baidu",2017-05-12,186.83
"Alibaba",2017-05-12,120.34
"Tencent(HK)",2017-05-12,258.2
"Apple",2017-05-15,155.7
"Google",2017-05-15,959.22
"Amazon",2017-05-15,957.97
"Facebook",2017-05-15,150.19
"Baidu",2017-05-15,186.14
"Alibaba",2017-05-15,121.4
"Tencent(HK)",2017-05-15,259
"Apple",2017-05-16,155.47
"Google",2017-05-16,964.61
"Amazon",2017-05-16,966.07
"Facebook",2017-05-16,149.78
"Baidu",2017-05-16,190.64
"Alibaba",2017-05-16,124.02
"Tencent(HK)",2017-05-16,258.8
"Apple",2017-05-17,150.25
"Google",2017-05-17,942.17
"Amazon",2017-05-17,944.76
"Facebook",2017-05-17,144.85
"Baidu",2017-05-17,186.05
"Alibaba",2017-05-17,120.72
"Tencent(HK)",2017-05-17,259.8
"Apple",2017-05-18,152.54
"Google",2017-05-18,950.5
"Amazon",2017-05-18,958.49
"Facebook",2017-05-18,147.66
"Baidu",2017-05-18,182.43
"Alibaba",2017-05-18,121.27
"Tencent(HK)",2017-05-18,264
"Apple",2017-05-19,153.06
"Google",2017-05-19,954.65
"Amazon",2017-05-19,959.84
"Facebook",2017-05-19,148.06
"Baidu",2017-05-19,188.76
"Alibaba",2017-05-19,123.22
"Tencent(HK)",2017-05-19,268.4
"Apple",2017-05-22,153.99
"Google",2017-05-22,964.07
"Amazon",2017-05-22,970.67
"Facebook",2017-05-22,148.24
"Baidu",2017-05-22,191.69
"Alibaba",2017-05-22,124.75
"Tencent(HK)",2017-05-22,275.4
"Apple",2017-05-23,153.8
"Google",2017-05-23,970.55
"Amazon",2017-05-23,971.54
"Facebook",2017-05-23,148.07
"Baidu",2017-05-23,191.8
"Alibaba",2017-05-23,122.93
"Tencent(HK)",2017-05-23,275.2
"Apple",2017-05-24,153.34
"Google",2017-05-24,977.61
"Amazon",2017-05-24,980.35
"Facebook",2017-05-24,150.04
"Baidu",2017-05-24,190.63
"Alibaba",2017-05-24,122.81
"Tencent(HK)",2017-05-24,273.6
"Apple",2017-05-25,153.87
"Google",2017-05-25,991.86
"Amazon",2017-05-25,993.38
"Facebook",2017-05-25,151.96
"Baidu",2017-05-25,191.95
"Alibaba",2017-05-25,123.63
"Tencent(HK)",2017-05-25,277.2
"Apple",2017-05-26,153.61
"Google",2017-05-26,993.27
"Amazon",2017-05-26,995.78
"Facebook",2017-05-26,152.13
"Baidu",2017-05-26,190.39
"Alibaba",2017-05-26,123.99
"Tencent(HK)",2017-05-26,278
"Tencent(HK)",2017-05-29,274.8
"Apple",2017-05-30,153.67
"Google",2017-05-30,996.17
"Amazon",2017-05-30,996.7
"Facebook",2017-05-30,152.38
"Baidu",2017-05-30,189.88
"Alibaba",2017-05-30,123.91
"Apple",2017-05-31,152.76
"Google",2017-05-31,987.09
"Amazon",2017-05-31,994.62
"Facebook",2017-05-31,151.46
"Baidu",2017-05-31,186.1
"Alibaba",2017-05-31,122.46
"Tencent(HK)",2017-05-31,267.6
"Apple",2017-06-01,153.18
"Google",2017-06-01,988.29
"Amazon",2017-06-01,995.95
"Facebook",2017-06-01,151.53
"Baidu",2017-06-01,187.26
"Alibaba",2017-06-01,123.97
"Tencent(HK)",2017-06-01,271.2
"Apple",2017-06-02,155.45
"Google",2017-06-02,996.12
"Amazon",2017-06-02,1006.73
"Facebook",2017-06-02,153.61
"Baidu",2017-06-02,187.6
"Alibaba",2017-06-02,124.13
"Tencent(HK)",2017-06-02,270
